Time,CPU Usage,Memory Usage
254968,20.0,49.9
255069,19.2,50.0
255169,19.5,50.0
255270,20.5,50.0
255370,20.6,50.0
255470,19.5,50.0
255571,19.9,50.0
255671,19.2,50.0
255771,19.0,50.0
255872,20.4,50.0
255972,19.5,50.0
256073,20.9,50.0
256173,19.4,50.0
256273,19.4,50.0
256374,20.9,50.0
256474,18.8,50.0
256574,20.0,50.0
256675,20.9,50.0
256775,19.9,50.0
256875,19.9,50.0
256976,18.8,50.0
257076,17.8,50.0
257176,19.5,50.0
257277,20.5,50.0
257377,21.2,50.0
257477,19.9,50.0
257577,19.9,50.0
257678,20.0,50.0
257778,19.4,50.0
257878,19.4,50.0
257979,19.9,50.0
258079,19.9,50.1
258179,19.4,50.1
258280,19.2,50.1
258380,19.5,50.1
258480,19.9,50.1
258581,20.4,50.1
258681,19.9,50.1
258781,19.5,50.1
258882,20.9,50.1
258982,20.4,50.1
259082,19.5,50.1
259183,20.1,50.1
259283,21.0,50.1
259383,20.5,50.1
259484,21.0,50.1
259584,19.9,50.1
259684,19.4,50.1
259785,20.5,50.1
259885,19.4,50.1
259986,19.4,50.1
260086,18.8,50.1
260186,20.4,50.1
260286,19.4,50.1
260387,20.5,50.2
260487,19.4,50.2
260587,19.5,50.2
260688,19.7,50.2
260788,20.5,50.2
260889,18.8,50.2
260989,19.9,50.2
261089,20.5,50.2
261189,20.5,50.2
261290,20.4,50.2
261390,19.0,50.2
261490,20.0,50.2
261591,19.4,50.2
261691,19.9,50.2
261791,19.9,50.2
261892,18.8,50.2
261992,20.0,50.2
262093,19.9,50.2
262193,18.8,50.2
262293,19.5,50.2
262394,21.0,50.2
262494,19.0,50.2
262594,19.9,50.2
262695,19.9,50.2
262795,19.4,50.2
262895,20.3,50.2
262996,20.5,50.2
263096,20.5,50.2
263197,19.4,50.2
263297,19.0,50.2
263397,20.5,50.2
263497,19.5,50.2
263598,20.5,50.2
263698,20.9,50.3
263798,20.0,50.3
263899,20.4,50.3
263999,19.0,50.3
264099,19.9,50.3
264200,21.0,50.3
264300,19.9,50.3
264400,21.0,50.3
264501,19.9,50.3
264601,20.4,50.3
264702,19.9,50.3
264802,19.9,50.3
264902,20.5,50.3
265002,19.9,50.3
265103,20.5,50.3
265203,19.5,50.3
265303,20.6,50.3
265404,21.8,50.3
265504,20.9,50.3
265605,20.5,50.3
265705,18.8,50.3
265805,20.0,50.3
265906,20.0,50.3
266006,20.0,50.3
266106,19.9,50.3
266207,19.9,50.3
266307,20.9,50.3
266407,20.5,50.3
266508,20.0,50.3
266608,20.9,50.3
266708,20.0,50.3
266809,20.4,50.3
266909,19.9,50.3
267009,20.5,50.4
267110,18.8,50.4
267210,21.2,50.4
267310,19.9,50.4
267411,20.5,50.4
267511,19.5,50.4
267611,19.4,50.4
267712,19.4,50.4
267812,20.5,50.4
267912,19.4,50.4
268013,20.0,50.4
268113,19.4,50.4
268213,20.5,50.4
268314,20.4,50.4
268414,20.0,50.4
268514,20.0,50.4
268615,19.9,50.4
268715,19.4,50.4
268815,20.4,50.4
268916,19.9,50.4
269016,20.0,50.4
269116,19.2,50.4
269217,21.4,50.4
269317,20.4,50.4
269417,21.7,50.4
269518,19.4,50.4
269618,20.0,50.4
269719,19.7,50.4
269819,19.9,50.5
269919,20.9,50.5
270020,20.5,50.5
270120,19.9,50.5
270220,19.0,50.5
270321,19.4,50.5
270421,21.2,50.5
270521,19.4,50.5
270622,20.0,50.5
270722,19.2,50.5
270822,19.5,50.5
270923,21.0,50.5
271023,19.4,50.5
271123,20.4,50.5
271223,20.1,50.5
271324,20.0,50.5
271424,20.5,50.5
271525,19.5,50.5
271625,20.5,50.5
271725,21.0,50.5
271826,19.5,50.5
271926,18.8,50.5
272026,19.0,50.5
272127,20.4,50.5
272227,20.5,50.5
272327,19.4,50.5
272428,20.6,50.5
272528,20.4,50.5
272628,18.8,50.5
272729,19.4,50.5
272829,19.9,50.5
272929,19.0,50.5
273030,20.4,50.5
273130,20.0,50.5
273231,21.0,50.5
273331,20.0,50.5
273431,20.5,50.5
273531,21.5,50.5
273632,19.9,50.5
273732,20.5,50.5
273833,20.5,50.5
273933,19.9,50.5
274033,19.5,50.5
274134,21.0,50.5
274234,21.2,50.5
274334,20.5,50.6
274435,20.5,50.6
274535,21.0,50.6
274635,20.0,50.6
274736,19.4,50.6
274836,21.0,50.6
274936,20.5,50.6
275037,20.4,50.6
275137,20.4,50.6
275237,21.2,50.6
275338,20.5,50.6
275438,20.8,50.6
275538,19.5,50.6
275639,21.2,50.6
275739,18.8,50.7
275839,20.5,50.7
275939,19.4,50.7
276040,21.0,50.7
276140,20.0,50.7
276241,19.9,50.7
276341,19.5,50.7
276441,21.0,50.7
276542,18.8,50.7
276642,21.0,50.7
276742,19.5,50.7
276842,19.9,50.7
276943,19.5,50.7
277043,20.4,50.7
277143,20.0,50.7
277244,19.5,50.7
277344,20.0,50.7
277444,20.5,50.7
277545,21.0,50.7
277645,20.4,50.7
277745,20.1,50.7
277846,21.0,50.7
277946,21.0,50.7
278046,19.2,50.7
278147,21.7,50.7
278247,20.0,50.7
278347,19.6,50.7
278448,20.9,50.7
278548,20.5,50.7
278648,18.3,50.7
278749,20.0,50.7
278849,19.4,50.7
278949,20.0,50.7
279050,20.9,50.7
279150,20.0,50.7
279250,22.6,50.7
279351,20.0,50.8
279451,20.6,50.8
279552,20.5,50.8
279652,20.0,50.8
279752,19.9,50.8
279853,20.5,50.8
279953,21.2,50.8
280054,19.4,50.8
280154,20.6,50.8
280254,19.9,50.8
280354,20.5,50.8
280455,20.1,50.8
280555,21.0,50.8
280656,19.9,50.8
280756,20.5,50.8
280856,19.4,50.8
280957,20.6,50.8
281057,20.0,50.8
281157,19.4,50.8
281258,20.0,50.8
281358,20.1,50.8
281458,20.0,50.8
281559,20.9,50.8
281659,19.5,50.8
281759,20.0,50.8
281860,18.8,50.8
281960,20.0,50.8
282060,19.9,50.8
282161,20.5,50.8
282261,18.8,50.8
282361,20.1,50.9
282462,21.0,50.9
282562,20.9,50.9
282662,20.5,50.9
282763,19.5,50.9
282863,20.5,50.9
282964,20.0,50.9
283064,20.0,50.9
283164,20.4,50.9
283265,20.6,50.9
283365,21.2,50.9
283466,19.5,50.9
283566,21.0,50.9
283666,20.6,50.9
283767,20.5,50.9
283867,19.9,50.9
283967,21.0,50.9
284068,20.5,50.9
284168,22.0,50.9
284269,20.8,50.9
284369,21.0,50.9
284469,18.4,50.9
284570,21.5,50.9
284670,19.9,50.9
284770,19.9,50.9
284871,19.5,50.9
284971,21.0,50.9
285071,19.5,50.9
285172,20.4,50.9
285272,19.7,51.0
285373,22.8,51.0
285473,21.0,51.0
285573,20.5,51.0
285674,21.5,51.0
285774,21.0,51.0
285874,20.5,51.0
285975,20.0,51.0
286075,20.4,51.0
286175,20.5,51.0
286276,20.0,51.0
286376,20.0,51.0
286476,20.0,51.0
286577,20.6,51.0
286677,19.5,51.0
286778,20.4,51.0
286878,21.2,51.0
286978,19.5,51.0
287079,20.4,51.0
287179,21.2,51.0
287279,19.5,51.0
287380,20.6,51.0
287480,20.5,51.0
287580,20.5,51.0
287681,20.0,51.0
287781,20.5,51.0
287881,20.0,51.0
287982,20.0,51.0
288082,20.5,51.0
288182,20.0,51.0
288283,21.0,51.0
288383,20.0,51.0
288483,20.0,51.0
288584,21.5,51.0
288684,20.4,51.1
288784,20.5,51.1
288885,21.0,51.1
288985,21.0,51.1
289086,19.6,51.1
289186,20.4,51.1
289286,20.8,51.1
289387,20.0,51.1
289487,20.1,51.1
289587,20.5,51.1
289688,21.0,51.1
289788,20.0,51.1
289889,21.0,51.1
289989,20.5,51.1
290089,19.4,51.1
290190,20.0,51.1
290290,21.0,51.1
290390,20.6,51.1
290491,21.0,51.1
290591,20.5,51.1
290691,21.0,51.1
290792,20.5,51.1
290892,20.0,51.1
290992,19.5,51.1
291093,19.9,51.1
291193,21.3,51.1
291294,19.5,51.2
291394,21.7,51.2
291494,20.5,51.2
291595,21.0,51.2
291695,20.0,51.2
291795,19.4,51.2
291896,21.2,51.2
291996,19.4,51.2
292096,20.5,51.2
292197,20.0,51.2
292297,20.0,51.2
292397,20.6,51.2
292498,21.0,51.2
292598,20.5,51.2
292698,21.0,51.2
292799,20.5,51.2
292899,19.4,51.2
292999,20.6,51.2
293100,21.0,51.2
293200,21.8,51.2
293300,19.9,51.2
293400,20.3,51.2
293501,20.5,51.2
293601,20.0,51.2
293701,19.4,51.2
293802,20.0,51.2
293902,20.5,51.2
294002,19.5,51.2
294103,20.6,51.2
294203,20.0,51.2
294303,21.7,51.2
294404,20.6,51.2
294504,21.5,51.2
294604,20.6,51.2
294705,20.5,51.2
294805,20.6,51.2
294905,20.0,51.2
295006,20.5,51.2
295106,20.5,51.2
295206,21.0,51.2
295307,20.6,51.2
295407,22.9,51.3
295508,20.5,51.3
295608,20.5,51.3
295708,20.1,51.3
295809,20.5,51.3
295909,21.0,51.3
296009,20.0,51.3
296110,20.5,51.3
296210,19.5,51.3
296310,20.1,51.3
296410,21.0,51.4
296511,21.0,51.4
296611,19.5,51.4
296712,20.6,51.4
296812,21.0,51.4
296912,19.5,51.4
297012,20.0,51.4
297113,21.5,51.4
297213,21.7,51.4
297313,20.0,51.4
297414,21.0,51.4
297514,21.2,51.4
297614,20.0,51.4
297715,21.0,51.4
297815,20.5,51.4
297915,20.5,51.4
298016,20.5,51.4
298116,20.1,51.4
298216,20.5,51.4
298317,20.5,51.4
298417,21.7,51.4
298517,21.0,51.4
298618,19.0,51.4
298718,21.0,51.4
298818,20.0,51.4
298919,21.0,51.4
299019,20.0,51.4
299119,21.0,51.4
299220,20.8,51.4
299320,22.3,51.5
299420,20.1,51.5
299520,20.5,51.5
299621,20.5,51.5
299721,20.6,51.5
299822,21.0,51.5
299922,20.5,51.5
300022,20.5,51.5
300123,21.0,51.5
300223,20.0,51.5
300323,20.5,51.5
300423,20.6,51.5
300524,21.0,51.5
300624,21.0,51.5
300725,20.5,51.5
300825,20.6,51.5
300925,20.5,51.5
301025,19.5,51.5
301126,20.0,51.5
301226,21.0,51.5
301326,19.5,51.5
301427,20.6,51.5
301527,20.5,51.5
301627,21.0,51.5
301728,21.0,51.5
301828,20.0,51.5
301928,20.0,51.5
302029,20.0,51.6
302129,21.5,51.6
302229,19.5,51.6
302330,21.7,51.6
302430,21.2,51.6
302531,20.0,51.6
302631,20.0,51.6
302731,20.6,51.6
302832,21.2,51.6
302932,20.5,51.6
303032,20.5,51.6
303133,20.6,51.6
303233,21.2,51.6
303333,20.5,51.6
303434,20.6,51.6
303534,19.5,51.6
303635,20.1,51.6
303735,19.5,51.6
303835,20.0,51.6
303936,21.2,51.6
304036,20.4,51.6
304136,20.5,51.6
304237,20.6,51.6
304337,21.3,51.6
304437,20.1,51.6
304538,21.2,51.6
304638,20.0,51.6
304739,20.6,51.6
304839,20.0,51.6
304939,20.0,51.6
305040,21.0,51.6
305140,20.6,51.6
305240,20.1,51.6
305341,20.6,51.6
305441,21.4,51.6
305541,21.7,51.6
305642,19.9,51.6
305742,20.6,51.6
305843,20.0,51.6
305943,21.2,51.7
306043,19.5,51.7
306144,20.0,51.7
306244,20.5,51.7
306344,21.7,51.6
306445,20.6,51.6
306545,20.0,51.7
306646,20.0,51.7
306746,20.0,51.7
306846,21.0,51.7
306947,19.6,51.7
307047,21.0,51.7
307147,21.0,51.7
307248,21.2,51.7
307348,21.0,51.7
307448,20.6,51.7
307549,20.6,51.7
307649,20.5,51.7
307749,20.8,51.7
307850,21.2,51.7
307950,20.6,51.8
308051,20.0,51.8
308151,20.0,51.8
308251,20.6,51.8
308352,20.6,51.8
308452,21.0,51.8
308552,21.2,51.8
308653,19.0,51.8
308753,21.2,51.8
308853,19.4,51.8
308953,20.6,51.8
309054,21.2,51.8
309154,20.0,51.8
309255,21.7,51.8
309355,22.4,51.8
309455,20.0,51.8
309556,21.2,51.8
309656,20.5,51.8
309756,20.5,51.8
309857,21.2,51.8
309957,20.0,51.8
310057,21.2,51.8
310158,20.6,51.8
310258,19.5,51.8
310359,21.7,51.8
310459,20.6,51.8
310559,20.0,51.8
310660,21.2,51.8
310760,20.0,51.8
310860,21.7,51.8
310961,21.5,51.8
311061,21.5,51.8
311161,20.6,51.8
311262,20.5,51.9
311362,21.7,51.9
311462,20.1,51.9
311563,21.7,51.9
311663,21.7,51.9
311763,19.0,51.9
311864,21.7,51.9
311964,21.0,51.9
312064,21.5,51.9
312165,20.1,51.9
312265,21.7,51.9
312365,21.2,51.9
312466,21.2,51.8
312566,20.5,51.8
312666,20.0,51.8
312767,20.1,51.8
312867,21.2,51.8
312967,21.2,51.8
313068,19.0,51.8
313168,19.4,51.9
313268,20.6,51.8
313369,20.6,51.9
313469,20.6,51.9
313569,20.0,51.9
313670,21.7,51.9
313770,20.5,51.9
313870,21.2,51.9
313971,21.7,51.9
314071,20.1,51.9
314171,19.5,51.9
314272,21.9,51.9
314372,22.3,51.9
314472,20.0,51.9
314573,21.2,51.9
314673,20.6,51.9
314773,20.0,51.9
314874,20.5,51.9
314974,20.8,51.9
315074,20.5,51.9
315175,20.6,51.9
315275,21.5,51.9
315375,23.1,51.9
315476,19.5,51.9
315576,21.2,51.9
315677,21.5,51.9
315777,21.2,51.9
315877,21.2,51.9
315978,21.5,51.9
316078,20.0,51.9
316178,20.5,51.9
316279,19.6,51.9
316379,20.6,52.0
316480,22.2,52.0
316580,20.5,52.0
316680,20.6,52.0
316781,21.0,52.0
316881,21.0,52.0
316981,20.6,52.0
317082,19.5,52.0
317182,22.3,52.0
317282,20.1,52.0
317383,20.6,52.0
317483,20.6,52.0
317584,21.0,52.0
317684,19.5,52.0
317784,20.0,52.0
317885,21.2,52.0
317985,20.5,52.0
318085,20.6,52.0
318186,21.7,52.0
318286,20.0,52.0
318386,20.8,52.0
318487,20.6,52.0
318587,20.6,52.0
318687,20.0,52.0
318788,21.2,52.0
318888,21.2,52.0
318988,19.5,52.0
319089,20.6,52.0
319189,21.2,52.0
319289,21.3,52.0
319390,20.8,52.0
319490,20.6,52.0
319590,21.2,52.0
319691,20.6,52.0
319791,20.1,52.0
319891,21.5,52.0
319992,20.0,52.0
320092,20.6,52.0
320192,21.2,52.0
320293,20.6,52.0
320393,21.2,52.0
320493,20.5,52.0
320594,21.0,52.0
320694,20.5,52.0
320794,20.6,52.0
320894,20.6,52.0
320995,21.0,52.1
321095,20.1,52.1
321195,19.5,52.1
321296,22.2,52.1
321396,20.8,52.1
321496,21.7,52.1
321597,20.5,52.1
321697,21.2,52.1
321798,21.2,52.1
321898,21.3,52.1
321998,20.6,52.1
322099,21.0,52.1
322199,20.1,52.1
322299,20.6,52.1
322400,22.6,52.1
322500,20.6,52.1
322600,21.7,52.2
322701,21.0,52.2
322801,21.2,52.2
322901,21.2,52.2
323002,20.6,52.2
323102,21.7,52.2
323202,21.3,52.2
323303,21.2,52.2
323403,21.7,52.2
323503,20.6,52.2
323604,20.6,52.2
323704,20.1,52.2
323805,20.5,52.2
323905,21.7,52.2
324005,21.7,52.2
324106,20.5,52.2
324206,21.2,52.2
324307,22.3,52.2
324407,21.9,52.2
324507,20.0,52.2
324608,21.2,52.2
324708,20.6,52.2
324808,21.2,52.2
324909,19.5,52.2
325009,21.7,52.2
325109,21.7,52.2
325210,20.1,52.2
325310,19.6,52.2
325410,22.6,52.2
325511,20.5,52.2
325611,20.5,52.2
325712,22.2,52.2
325812,20.1,52.2
325912,19.1,52.2
326013,21.0,52.2
326113,21.7,52.2
326213,20.0,52.2
326314,20.6,52.2
326414,20.6,52.2
326514,20.5,52.2
326615,21.7,52.3
326715,21.8,52.3
326815,20.5,52.3
326916,21.2,52.3
327016,21.0,52.3
327117,22.6,52.3
327217,20.1,52.3
327317,21.8,52.3
327418,21.2,52.3
327518,20.6,52.3
327618,21.7,52.3
327719,21.7,52.3
327819,19.5,52.3
327919,20.6,52.3
328020,21.7,52.3
328120,20.6,52.3
328220,21.7,52.3
328321,20.1,52.3
328421,21.8,52.3
328522,20.6,52.3
328622,20.0,52.3
328722,21.2,52.3
328823,21.8,52.4
328923,21.2,52.4
329023,20.6,52.4
329124,19.0,52.4
329224,21.9,52.4
329324,21.8,52.4
329425,21.8,52.4
329525,21.2,52.4
329625,21.0,52.4
329726,21.2,52.4
329826,20.0,52.4
329926,20.6,52.4
330027,20.0,52.4
330127,20.5,52.4
330227,20.3,52.4
330327,21.5,52.4
330428,21.2,52.4
330528,21.3,52.4
330628,20.5,52.4
330729,21.2,52.4
330829,21.0,52.4
330929,20.8,52.4
331030,20.5,52.4
331130,20.6,52.4
331230,20.8,52.4
331331,21.2,52.4
331431,21.2,52.4
331532,20.6,52.4
331632,19.6,52.4
331732,20.5,52.5
331833,20.0,52.5
331933,20.6,52.5
332033,21.3,52.5
332133,19.0,52.5
332234,21.5,52.4
332334,20.8,52.4
332434,21.2,52.5
332535,20.6,52.5
332635,21.2,52.5
332735,21.2,52.5
332836,20.5,52.5
332936,21.8,52.5
333036,20.5,52.5
333137,21.7,52.5
333237,21.2,52.5
333337,20.6,52.5
333438,20.1,52.5
333538,22.6,52.5
333638,20.3,52.5
333739,22.2,52.5
333839,21.0,52.5
333939,20.1,52.5
334040,20.5,52.5
334140,21.2,52.6
334240,21.2,52.6
334341,24.1,52.6
334441,20.8,52.6
334541,20.1,52.6
334642,21.0,52.6
334742,21.5,52.6
334842,20.6,52.6
334943,21.3,52.6
335043,21.2,52.6
335143,21.0,52.6
335244,22.4,52.6
335344,21.2,52.6
335445,21.8,52.6
335545,20.6,52.6
335645,21.2,52.6
335746,21.2,52.6
335846,20.5,52.6
335946,21.8,52.6
336047,21.5,52.6
336147,20.1,52.6
336248,21.7,52.6
336348,20.0,52.6
336448,21.3,52.6
336549,21.2,52.6
336649,21.0,52.6
336750,20.1,52.6
336850,20.0,52.6
336950,20.6,52.7
337051,20.1,52.7
337151,21.2,52.7
337252,21.4,52.7
337352,20.8,52.7
337453,20.5,52.7
337553,21.3,52.7
337653,20.0,52.7
337754,21.7,52.7
337854,20.6,52.7
337954,21.3,52.7
338055,21.0,52.7
338155,21.8,52.7
338256,20.5,52.7
338356,21.8,52.7
338456,21.0,52.7
338557,21.2,52.7
338657,21.2,52.7
338757,21.2,52.7
338858,21.0,52.7
338958,21.7,52.7
339058,20.6,52.7
339159,22.2,52.7
339259,21.8,52.7
339359,22.6,52.7
339460,21.2,52.7
339560,21.7,52.7
339661,20.5,52.7
339761,21.7,52.7
339861,21.2,52.7
339962,21.7,52.7
340062,20.5,52.7
340162,21.7,52.7
340263,20.6,52.7
340363,21.3,52.7
340463,20.6,52.7
340564,21.5,52.7
340664,20.6,52.7
340764,21.2,52.7
340865,21.0,52.7
340965,20.8,52.7
341065,21.0,52.7
341166,20.6,52.7
341266,21.8,52.8
341366,20.1,52.8
341467,21.0,52.8
341567,21.3,52.8
341667,20.5,52.8
341768,21.7,52.8
341868,21.0,52.8
341969,20.6,52.8
342069,21.2,52.8
342169,21.7,52.8
342270,21.2,52.8
342370,38.2,52.7
342471,21.2,52.7
342571,21.7,52.7
342671,20.5,52.7
342772,21.2,52.7
342872,20.6,52.7
342972,21.2,52.7
343073,21.2,52.7
343173,21.3,52.7
343273,20.6,52.7
343373,21.7,52.7
343474,20.8,52.7
343574,21.2,52.7
343675,20.6,52.7
343775,21.5,52.7
343875,21.2,52.7
343976,20.1,52.7
344076,21.7,52.7
344176,20.6,52.7
344277,21.9,52.7
344377,24.1,52.7
344477,20.1,52.7
344578,21.2,52.7
344678,20.6,52.7
344778,21.7,52.7
344878,20.8,52.7
344979,21.2,52.7
345079,20.6,52.7
345180,20.6,52.7
345280,21.2,52.7
345380,22.6,52.7
345481,22.0,52.8
345581,20.6,52.8
345682,20.1,52.8
345782,21.0,52.8
345882,21.0,52.8
345983,20.6,52.8
346083,20.8,52.8
346183,21.2,52.8
346283,22.3,52.8
346384,21.7,52.8
346484,21.3,52.8
346585,21.3,52.8
346685,20.8,52.8
346785,21.0,52.8
346886,22.3,52.8
346986,20.6,52.8
347086,21.2,52.8
347186,20.6,52.8
347287,21.2,52.8
347387,21.8,52.8
347488,20.6,52.8
347588,21.7,52.8
347688,20.6,52.8
347789,21.7,52.8
347889,20.6,52.8
347989,21.2,52.8
348090,20.6,52.8
348190,22.2,52.8
348290,21.8,52.8
348391,22.6,52.8
348491,21.4,52.8
348591,21.7,52.9
348692,21.2,52.9
348792,20.6,52.9
348892,20.4,52.9
348993,19.6,52.9
349093,21.2,52.9
349193,20.1,52.9
349294,21.3,52.9
349394,22.1,52.9
349494,21.3,52.9
349595,21.7,52.9
349695,21.7,52.9
349795,22.3,52.9
349896,21.8,52.9
349996,21.2,53.0
350096,20.5,53.0
350197,20.6,52.9
350297,20.6,53.0
350397,22.3,52.9
350498,21.7,53.0
350598,20.1,53.0
350699,20.5,53.0
350799,20.6,53.0
350899,21.3,53.0
351000,22.6,53.0
351100,21.7,53.0
351200,21.8,53.0
351301,21.2,53.0
351401,20.8,53.0
351501,21.2,53.0
351602,21.0,53.0
351702,20.0,53.0
351803,21.2,53.0
351903,21.2,53.0
352003,20.6,53.0
352104,21.7,53.0
352204,20.8,53.0
352304,21.0,53.0
352405,22.9,53.0
352505,20.6,53.0
352605,20.0,53.0
352706,20.1,53.0
352806,21.2,53.0
352906,21.2,53.0
353007,21.3,53.0
353107,21.2,53.0
353207,21.9,53.0
353308,21.3,53.0
353408,22.3,53.0
353508,21.7,53.0
353609,21.2,53.0
353709,21.2,53.0
353810,21.7,53.0
353910,21.2,53.0
354010,20.8,53.0
354111,22.3,53.1
354211,21.3,53.1
354312,21.2,53.1
354412,22.4,53.1
354512,21.7,53.1
354613,21.7,53.1
354713,21.3,53.1
354813,20.5,53.1
354914,20.5,53.1
355014,20.8,53.1
355114,21.2,53.1
355215,21.7,53.1
355315,20.6,53.1
355415,22.7,53.1
355516,21.2,53.1
355616,21.7,53.1
355716,20.0,53.1
355817,21.7,53.2
355917,20.8,53.2
356017,20.6,53.2
356118,22.3,53.2
356218,21.2,53.2
356318,21.7,53.2
356419,21.3,53.2
356519,20.8,53.2
356619,21.0,53.2
356720,20.6,53.2
356820,21.7,53.3
356920,20.6,53.3
357021,21.2,53.3
357121,21.3,53.3
357221,21.8,53.3
357322,20.6,53.3
357422,20.8,53.3
357522,22.2,53.3
357623,20.6,53.3
357723,21.7,53.3
357823,20.0,53.3
357924,21.2,53.3
358024,20.8,53.3
358124,21.2,53.3
358225,21.8,53.3
358325,21.3,53.3
358426,21.3,53.3
358526,20.6,53.3
358626,21.2,53.3
358727,21.7,53.3
358827,21.2,53.3
358927,20.8,53.3
359028,21.2,53.3
359128,21.8,53.3
359228,21.9,53.3
359329,21.7,53.3
359429,21.7,53.3
359529,21.3,53.3
359630,21.0,53.3
359730,21.8,53.3
359830,21.2,53.3
359931,20.6,53.3
360031,20.6,53.3
360131,21.8,53.4
360232,21.2,53.4
360332,21.2,53.4
360432,20.8,53.4
360533,21.3,53.4
360633,21.2,53.4
360733,20.8,53.4
360849,14.1,53.4
360950,15.4,53.4
361050,20.6,53.4
361151,21.3,53.4
361251,21.8,53.4
361351,20.6,53.4
361452,21.7,53.4
361552,21.3,53.4
361652,20.5,53.4
361753,17.7,53.4
361853,20.5,53.4
361954,21.2,53.4
362054,21.2,53.4
362154,20.8,53.4
362255,21.3,53.4
362355,22.3,53.4
362455,21.7,53.4
362556,21.8,53.4
362656,20.6,53.4
362756,20.3,53.4
362857,21.3,53.4
362957,21.7,53.4
363057,20.6,53.4
363158,20.1,53.4
363258,21.8,53.4
363359,21.8,53.4
363459,20.3,53.4
363560,21.7,53.4
363660,20.1,53.4
363760,20.6,53.4
363861,20.0,53.4
363961,20.6,53.4
364061,21.2,53.4
364162,21.8,53.4
364262,21.2,53.4
364362,20.8,53.5
364463,21.8,53.5
364563,22.3,53.5
364664,20.6,53.5
364764,21.7,53.5
364864,21.3,53.5
364965,21.7,53.5
365065,21.3,53.5
365165,21.0,53.5
365266,22.4,53.5
365366,22.6,53.5
365467,22.3,53.5
365567,20.6,53.5
365668,20.8,53.5
365768,20.6,53.5
365868,21.2,53.5
365969,21.8,53.5
366069,21.2,53.5
366169,21.8,53.5
366270,20.5,53.5
366370,22.9,53.5
366470,22.2,53.5
366571,20.6,53.5
366671,21.3,53.5
366771,20.6,53.5
366872,21.2,53.6
366972,21.3,53.6
367072,21.2,53.6
367173,20.1,53.6
367273,21.8,53.6
367373,22.3,53.6
367474,22.3,53.6
367574,21.2,53.6
367674,20.6,53.6
367775,22.8,53.6
367875,20.6,53.6
367975,20.6,53.6
368076,21.2,53.6
368176,20.8,53.6
368276,21.7,53.5
368377,20.8,53.5
368477,20.6,53.6
368577,21.3,53.6
368678,20.6,53.6
368778,21.8,53.6
368878,21.2,53.6
368979,21.3,53.6
369079,21.5,53.6
369179,20.8,53.6
369280,21.2,53.6
369380,22.4,53.6
369480,22.9,53.6
369581,21.7,53.6
369681,21.8,53.6
369781,21.2,53.7
369882,21.7,53.7
369982,20.8,53.7
370082,21.7,53.7
370183,21.8,53.7
370283,21.2,53.7
370383,20.3,53.7
370484,21.8,53.7
370584,21.3,53.7
370684,21.2,53.7
370785,21.8,53.7
370885,20.6,53.7
370985,21.2,53.7
371086,22.8,53.7
371186,20.8,53.7
371287,22.8,53.7
371387,21.4,53.7
371487,21.2,53.7
371588,21.2,53.7
371688,20.9,53.7
371788,20.5,53.7
371889,20.8,53.7
371989,21.8,53.7
372089,21.2,53.7
372190,21.2,53.7
372290,22.3,53.7
372390,21.7,53.7
372491,21.3,53.7
372591,21.7,53.7
372692,21.3,53.7
372792,21.2,53.8
372892,21.3,53.8
372993,20.8,53.8
373093,21.7,53.8
373193,20.4,53.8
373294,21.7,53.8
373394,21.8,53.8
373494,21.3,53.8
373595,21.7,53.8
373695,22.3,53.8
373795,20.6,53.8
373896,22.8,53.8
373996,20.8,53.8
374096,22.2,53.8
374197,20.8,53.8
374297,21.3,53.8
374397,22.3,53.8
374498,23.1,53.8
374598,20.6,53.8
374698,20.8,53.8
374799,21.2,53.8
374899,20.3,53.8
375000,21.2,53.8
375100,21.4,53.8
375200,21.3,53.8
375301,20.6,53.9
375401,23.1,53.9
375501,21.7,53.9
375602,21.2,53.9
375702,21.8,53.9
375802,20.6,53.9
375903,21.8,53.9
376003,21.7,53.9
376103,21.7,53.9
376204,20.6,53.9
376304,21.8,53.9
376404,22.3,53.9
376505,21.8,53.9
376605,20.6,53.9
376705,20.6,53.9
376806,21.2,53.9
376906,21.2,53.9
377006,21.5,53.9
377107,21.2,53.9
377207,21.3,53.9
377307,21.3,53.9
377408,22.9,53.9
377508,21.3,53.9
377608,22.3,53.9
377709,21.2,53.9
377809,21.7,53.9
377909,21.3,53.9
378010,20.8,53.9
378110,21.2,53.9
378211,20.1,53.9
378311,21.8,53.9
378411,21.3,53.9
378512,22.3,53.9
378612,22.3,53.9
378712,20.8,54.0
378813,21.2,54.0
378913,21.7,54.0
379013,21.7,54.0
379114,21.8,54.0
379214,20.5,54.0
379314,20.8,54.0
379415,21.3,54.0
379515,23.1,54.0
379615,21.3,54.0
379716,21.2,54.0
379816,21.7,54.0
379917,20.8,54.0
380017,21.5,54.0
380117,21.0,54.0
380218,20.0,54.0
380318,22.3,54.0
380418,20.8,54.0
380519,21.7,54.0
380619,21.3,54.0
380719,21.2,54.0
380820,21.2,54.0
380920,20.8,54.0
381020,21.3,54.0
381121,21.7,54.0
381221,21.3,54.0
381321,21.2,54.0
381422,20.0,54.0
381522,21.3,54.0
381622,20.6,54.0
381723,21.2,54.0
381823,20.6,54.0
381923,21.7,54.0
382024,21.2,54.0
382124,20.6,54.0
382224,20.6,54.0
382325,21.2,54.0
382425,20.8,54.0
